CityCode,WellnessCenterCode,Category,DoctorCount,Latitude,Longitude,CityName,WellnessCenterNumber,WellnessCenterAddress
15,CG1,Allopathy,5,30.70476,76.76135,Chandigarh,"0172 - 2925160
9888272255","U.T. CIVIL HOSPITAL COMPLEX, SECTOR 45-C, CHANDIGARH -160047"
15,SL1,Allopathy,3,31.10357,77.14769,Chandigarh,"0177- 2633984
9418043543","Chaura Maidan, Near Institute of Advance Studies, Shimla (H.P)- 171004"
16,CH01,Allopathy,4,12.99196,80.25304,Chennai,044-23458401,"26th Cross Street, Cpwd Qtrs, Indira Nagar, Adyar"
16,CH06,Allopathy,11,13.03691,80.20791,Chennai,044-23458406,Cpwd Quarters Kk Nagar Chennai 600078
16,CH12,Allopathy,1,13.08858,80.28348,Chennai,044-23458412,"No. 1 NSC Bose Road, Amenity Block, Ground Floor, BSNL Telephone Exchange Complex, Flower Bazar, Chennai 600001"
16,TRC1,Allopathy,2,10.80107,78.68722,Chennai,0431-2419428,"Head Post Office Compound, Birds Road Tiruchirapalli - 620001"
18,AY63,Ayurveda,3,28.55538,77.22712,DELHI/HQ/DIRECTORATE/MINISTRY,011-26263767,"HS Wellness Centre, Sadiq Nagar Sec-3 (Near G.K.Â–I)"
18,AY73,Ayurveda,2,28.48227,77.02018,DELHI/HQ/DIRECTORATE/MINISTRY,0124-4064496,"409 ,Sector-5 Gurgaon"
18,D100,Allopathy,5,28.56277,77.05372,DELHI/HQ/DIRECTORATE/MINISTRY,28053080,"HAF Pocket-1 Sector-23 Dwarka, Delhi Near Hanuman Temple"
18,D12,Allopathy,9,28.57386,77.21812,DELHI/HQ/DIRECTORATE/MINISTRY,20846045,"2nd Floor,Â NBCC Complex, Ashok Market, East Kidwai Nagar"
18,D15,Allopathy,6,28.57498,77.20809,DELHI/HQ/DIRECTORATE/MINISTRY,26874643,"CGHS Disp. Building, Near Navyug School, Laxmibai Nagar"
18,D16,Allopathy,3,28.58356,77.16803,DELHI/HQ/DIRECTORATE/MINISTRY,24670333,"CGHS Building near Begum Zaidi Market, Moti Bagh"
18,D26,Allopathy,5,28.63953,77.09827,DELHI/HQ/DIRECTORATE/MINISTRY,25998900,Near Subzi Mandi Tilak Nagar
18,D27,Allopathy,3,28.62169,77.20104,DELHI/HQ/DIRECTORATE/MINISTRY,"23094777 ,23092990","CGHS Wellness Centre Wing, President Estate"
18,D31,Allopathy,8,28.62426,77.19955,DELHI/HQ/DIRECTORATE/MINISTRY,23094420,"31, North Avenue"
18,D4,Allopathy,2,28.64087,77.22732,DELHI/HQ/DIRECTORATE/MINISTRY,"23234625, 23235368","New Minto Road Hostel, Block-I, Minto Road Complex"
18,D40,Allopathy,5,28.58239,77.24546,DELHI/HQ/DIRECTORATE/MINISTRY,24312213,"Q.No.46, 48, 50, 52, 56, Block No. 8  Jangpura"
18,D52,Allopathy,7,28.57175,77.16701,DELHI/HQ/DIRECTORATE/MINISTRY,26173988,"CGHS Disp. Building, Sector -VIII, R.K. Puram."
18,D55,Allopathy,4,28.63669,77.14527,DELHI/HQ/DIRECTORATE/MINISTRY,25836573,"Flat No. 647, 648, Krishi Kunj, Inder Puri (Entry from Gate No 2)"
18,D6,Allopathy,2,28.67438,77.18317,DELHI/HQ/DIRECTORATE/MINISTRY,011-23655272,"A-517, Nandkishore Gupta Marg, Beside Bank of India, Shastri Nagar"
18,D60,Allopathy,12,28.69969,77.20152,DELHI/HQ/DIRECTORATE/MINISTRY,011-27459411,"CGHS Wellness Centre, New Police Line, Kingsway Camp"
18,D62,Allopathy,4,28.67454,77.16035,DELHI/HQ/DIRECTORATE/MINISTRY,27242028,"D-Block Phase-I, Ashok Vihar"
18,D68,Allopathy,7,28.672,77.48997,DELHI/HQ/DIRECTORATE/MINISTRY,0120-2986968,"CGHS Building, Kamla Nehru Nagar"
18,D69,Allopathy,5,28.55448,77.17894,DELHI/HQ/DIRECTORATE/MINISTRY,26173911,"Qr. No. 733, 735, 737 and 739, Sector Â–III, R.K. Puram"
18,D79,Allopathy,4,28.6639,77.31815,DELHI/HQ/DIRECTORATE/MINISTRY,011-21210150,"C-Block, Yojna Vihar, Near Mother Dairy"
18,D80,Allopathy,5,28.66923,77.10229,DELHI/HQ/DIRECTORATE/MINISTRY,25268410,"A3 Block , Flat No. A1,A2,A8 ,Pocket 3, Green Apartment , Paschim Vihar"
18,D85,Allopathy,6,28.60368,77.33577,DELHI/HQ/DIRECTORATE/MINISTRY,0120-2970157,"R 51, Near Modern School, Sector-11, Noida"
18,D88,Allopathy,4,28.70815,77.15395,DELHI/HQ/DIRECTORATE/MINISTRY,27486048,"BP Block, Shalimar Bagh ,(Near Maharishi Ayurvedic Hospital)"
18,D90,Allopathy,5,28.5414,77.29883,DELHI/HQ/DIRECTORATE/MINISTRY,26940651,"Plot No 11, Sarita Vihar, Institutional Area, Near Telephone Exchange"
18,D92,Allopathy,7,28.42727,77.11023,DELHI/HQ/DIRECTORATE/MINISTRY,0124-2578235,"Opposite HUDA Market, Sector-55"
18,FAPNB,Allopathy,3,28.61102,77.2154,DELHI/HQ/DIRECTORATE/MINISTRY,23063848,First Aid Post
18,FAPSB,Allopathy,2,28.61691,77.21501,DELHI/HQ/DIRECTORATE/MINISTRY,"23382389  ,20842191",First Aid Post
18,HO42,Homeopathy,2,28.53974,77.25946,DELHI/HQ/DIRECTORATE/MINISTRY,011-26430851,"CGHS Maternity Centre Building & Disp., Kalkaji"
18,HO49,Homeopathy,2,28.68153,77.29918,DELHI/HQ/DIRECTORATE/MINISTRY,011-22583766,"CGHS Wellness Centre No. 49, Mansarovar Park, Shahdara (Near DDA Flats)"
18,HO57,Homeopathy,2,28.57346,77.17601,DELHI/HQ/DIRECTORATE/MINISTRY,011-26172222,"CGHS Wellness Centre Building, Sec.-XII, R.K. Puram, "
18,UN28,Unani,0,28.65773,77.23527,DELHI/HQ/DIRECTORATE/MINISTRY,011-23866292,"Near Moti Cinema, Chandni Chowk"
19,GK1,Allopathy,1,27.34531,88.60688,Guwahati,0359-2284041,"1st Floor, Kludong Khim, H/o Mr T.T. Lachungpa, Opp. DAC(East), Upper Schey, Doctor B.R. Ambedkar Road East Sikkim-737101"
19,GT1,Allopathy,2,26.15203,91.79153,Guwahati,0361-2232743,"Shankardev Nagar,Near Housing Colony,Hengrabari,Guwahati-781006"
19,GT3,Allopathy,2,26.14019,91.67627,Guwahati,0361-2670255,"H/o Gokul Ch. Deka,H.No-6, P.N.G.B. Road, In front of Guwahati Nursery, Gotanagar,Guwahati-781033"
19,GT4,Allopathy,2,26.18606,91.74561,Guwahati,0361-2540551,"CGHS WC No.4, In front of Don Bosco School, In front of Don Bosco School, Panbazar, Guwahati-781001"
20,HY13,Allopathy,6,17.40227,78.55809,Hyderabad,040-27209223,"User Interaction Window Complex (UIWC) Survey of India Campus, Beside
Union Bank of India, Uppal, Hyderabad 500039"
20,HY2,Allopathy,5,17.38204,78.43932,Hyderabad,040-23531833,"Sharadanagar Colony, Gudimal Kapur, Hyderabad-500028"
20,HY3,Allopathy,4,17.42445,78.49369,Hyderabad,040-27548898,"Ground Floor, CGO Towers, Kavadiguda, Secunderabad 500080"
20,HY5,Allopathy,5,17.40596,78.47796,Hyderabad,040-23220454,"Oilseeds Quarters Type-1, Behind Lady Hydri Club, Himayatnagar,Hyderabad-500029"
20,HY8,Allopathy,8,17.33796,78.50625,Hyderabad,040-24340685,"DRDO Complex Kanchanbagh,Hyderabad-500058"
20,HYU1,Unani,1,17.37313,78.4862,Hyderabad,040-24525415,22-1-951 Noor Khan Bazaar
20,HYV,Allopathy,4,17.72876,83.33459,Hyderabad,0891-2556673,"Door No. 8-5-1, Govt.Mental Care Hospital premises Chinawaltair,"
20,NEL1,Allopathy,2,14.44211,79.96951,Hyderabad,0861-2326685,"CGHS WELLNESS CENTER, E1Ground floor type V BSNL staff quarters"
22,JA9,Homeopathy,2,26.87617,75.80459,Jaipur,0141-2710021,"A.G.Colony, Bajaj Nagar, Jaipur"
23,GWL1,Allopathy,3,26.21687,78.19988,Kanpur,0751-2920981,"Gate no.2 AGMP colony, Shastri Nagar, Thatipur, Gwalior, M.P., PIN -474011"
23,KN4,Allopathy,2,26.45493,80.35684,Kanpur,0512-2322924,"E-15, Khapra Mohal, Kanpur"
23,KN7,Allopathy,4,26.47991,80.29876,Kanpur,0512-2220455,"TYPE-1-8 Quarters RLI Campus Sarvoday Nagar, Kanpur 208005"
23,KN8,Allopathy,2,26.50119,80.30644,Kanpur,0512-2983898,"2A/186, Azadnagar, Kanpur"
23,KN9,Allopathy,3,26.44407,80.28729,Kanpur,0512-2283399,"Plot No.8-11,  CGHS Ratan Lal Nagar, Kanpur"
23,KNA1,Ayurveda,2,26.44407,80.28729,Kanpur,0512-228399,"Plot No.8-11,  CGHS Ratan Lal Nagar, Kanpur"
24,JLP1,Allopathy,2,26.52126,88.72784,Kolkata,03561-291055,"CGHS Wellness Center Jalpaiguri, Head Post Office Compound, Jalpaiguri, West Bengal - 7351010"
24,KO17,Allopathy,3,22.4827,88.32568,Kolkata,24311328,598 Diamond Harbour Road
24,KO2,Allopathy,3,22.51447,88.35808,Kolkata,033-24661733,"Lake Govt. Qrts. Fl No.55 and 56 Southern Ave., Kolkata -7000029
 (Near Kamala Girl's School/ Vivekananda Park)"
24,KO23,Homeopathy,3,22.52247,88.34768,Kolkata,033-24940109,"1-A , Satish Mukherjee Road"
24,KO24,Allopathy,2,22.79994,88.37152,Kolkata,"033-25616464
9674003887 (M)","Qtr No. 175,176,177,178 OWL Estate,Ishapore, Metal and Steel Factory, Ministry of Defence, North 24 Paraganas,West Bengal - 743144"
24,KO6,Allopathy,5,22.51774,88.39912,Kolkata,033-24415588,"QUARTER NO. D-285, D-286, D-293, CENTRAL EXCISE & CUSTOMS GOVT. QUARTERS

179, SHANTIPALLY, E.M. BYPASS, RAJDANGA MAIN ROAD,Â KOLKATA-700107"
25,LK13,Allopathy,6,26.84028,80.93988,Lucknow,0522-2789991,"19-B, Sheela Complex Vidhan Sabha Marg, Lucknow"
25,LK14,Homeopathy,2,26.86331,80.99547,Lucknow,0522 4232730,"B114-115, Vibhuti Khand, Gomti Nagar, Lucknow"
26,AGH1,Allopathy,2,27.90017,78.07278,Meerut,0571-2400377,"CGHS Wellness Center, Head Post Office, near Tasveer Mahal, Aligarh -202001"
27,MU20,Allopathy,4,19.21588,72.82322,Mumbai,022-28677353,"D-1/2, Lekha Vihar, Sec-5, Charkop, Kandivli(West), Mumbai-40067"
27,MU21,Allopathy,1,19.10128,72.86229,Mumbai,022-28210959,"P & T Colony, Sahar Mumbai- 400029"
27,MU6,Allopathy,7,19.09062,72.91,Mumbai,022-25149229,"Flat No.25, Central Govt. Quarters, Ghatkopar, Mumbai -400086"
27,MUA1,Ayurveda,1,19.10385,72.8574,Mumbai,022-28210971,"Near Airport Colony, Bamanawada, Santacruz (W), Mumbai - 400029"
28,NP1,Allopathy,5,21.17012,79.06657,Nagpur,0712-2971828,"CPWD Colony, Katol Road, Nagpur- 440013"
28,NP4,Allopathy,2,21.15119,79.11855,Nagpur,0712- 2956036,"Patel Building, Opp Prakash High School, Queta Colony Bus Stop, Lakadganj, Nagpur- 440008"
28,NP6,Allopathy,4,21.13472,79.0567,Nagpur,0712-2249781,"Himalaya Meridian Aptt, Opp LAD College, Shivaji Nagar, Nagpur- 440010"
28,NP9,Allopathy,3,21.13149,79.11599,Nagpur,0712- 2956314,"Plot No. 470, Chaudhary Bhawan, Near Tiranga Chowk, Sakkardara, Nagpur- 440024"
28,NPPO,Allopathy,7,21.17012,79.06657,Nagpur,0712-2580963,"CPWD Colony, Katol Road, Nagpur- 440013"
29,GAY1,Allopathy,1,24.78597,84.98805,Patna,0631-2222257,"CGHS W.C., SSPO Office, Near V.C. Residance AP Coloney, Gaya- 823001"
30,PU06,Allopathy,4,18.55996,73.83774,Pune,020-25819776,"Bldg No.296, Range Hills Estate, Range Hills, Pune-411 020."
30,PU10,Allopathy,4,18.4949,73.86002,Pune,020-24266402,"Ground Floor, Swasthya Sadan, Mukundnagar, Pune-411 037."
32,AG1,Allopathy,2,23.82837,91.29223,Shillong,0381-2510222,"C/o (Prof.) Arunoday Saha, Lake View Road, Shiv Nagar, College Road, Agartala, Tripura West-793004."
32,IM1,Allopathy,2,24.7981,93.95166,Shillong,0385-2442104,"CMO In-chare, CGHS WC, Imphal,Gr. Floor Building of Manipur Voluntery Health Association ((MVHA) Wangkheri Ningthem Pukhri, Mapan, Imphal East Manipur - 795001"
32,IM2,Homeopathy,1,24.7981,93.95166,Shillong,0385-2442104,"CMO In-chare, CGHS WC, Imphal,Gr. Floor Building of Manipur Voluntery Health Association ((MVHA) Wangkheri Ningthem Pukhri, Mapan, Imphal East Manipur - 795001"
33,TR2,Allopathy,2,8.513532,76.97451,Trivandrum,0471-2728110,"O/o CMO I/C, TC 9/1580,  ""Mangalya"" Hospital Road, Sasthamangalam Trivandrum-695010"
33,TR3,Allopathy,5,8.498841,76.94735,Trivandrum,0471-2471143,"O/o CMO I/C,  P S Towers, Tutors Lane, Statue, GPO, Trivandrum 695001"
10,AH06,Allopathy,0,23.0356,72.56946,Ahmedabad,079-26577393,"3rd  Floor, S.R.House, Opp. Mount Carmel School, Ashram Road, Ahmedabad- 380009"
10,VDA,Allopathy,2,22.30268,"73.224506
                                        ",Ahmedabad,0265-2415555,"Panigate Telephone exchange Compound, Ground floor, Nr. Water Tank, Ajwa Road, Panigate, Vadodara-390019"
11,AL03,Allopathy,0,25.43117,81.83338,Prayagraj,0532-2242530,"1130/1130A Kalyani Devi, Allahabad"
11,AL05,Allopathy,1,25.45764,81.7775,Prayagraj,0532-2232562,"9,10,11 &14 Type II, Kendranchal Colony, Preetam Nagar, Allahabad"
11,AL07,Allopathy,1,25.39967,81.86945,Prayagraj,0532-2697132,"236/101-C /1 Chok Daud Nagar Near Swadeshi Cotton Mills, Naini, Allahabad"
11,ALA1,Ayurveda,0,25.44972,81.8311,Prayagraj,0532-2561310,"2nd Floor, Sangam Place, Civil Lines, Prayagraj-211001"
11,VN01,Allopathy,0,25.38535,82.97601,Prayagraj,0542-2290158,"Type-III, Qrtr. Nos. 98,99,100, Kendranchal Colony, Bada Lal Pur, Varansi-221003"
12,BA01,Allopathy,9,12.98187,77.60421,Bengaluru,080-25588777,"2nd Floor, Ganesh Towers, Infantry Road, Bangalore 560001"
12,BA02,Allopathy,4,12.9932,77.57307,Bengaluru,080 23311492,"No.6, Sameera Complex, 1St Main, Seshadripuram, Bangalore 560020"
12,BA03,Allopathy,4,12.93527,77.54742,Bengaluru,080 26793000,"NO-4013/4014, Hosakerehalli Main Road, Girinagar, Banashankari 3rd Stage (Near Seetha circle), Bangalore-560085"
12,BA04,Allopathy,3,13.02606,77.62688,Bengaluru,080 25430759,"No. 669, HBR Main Road 1st stage, 2nd Block, HBR Layout, Bangalore 560023"
12,BA07,Allopathy,3,12.92966,77.6245,Bengaluru,080 25539277,"CPWD Complex, GPRA quarters, Koramangala, Bangalore 560034"
12,BA09,Allopathy,4,13.02281,77.58632,Bengaluru,080 23330320,"No.11, 1st Cross, HGH Layout, Ganganagar, Bangalore-560032"
12,BA10,Allopathy,4,12.99049,77.66186,Bengaluru,080 25243236,"DRDO Complex, C.V. Raman Nagar, Bangalore-560093"
12,BA15,Unani,1,12.98073,77.60328,Bengaluru,080 25588777,"2nd Floor, Ganesh Towers, Infantry Road, Bangalore 560001"
15,AMB1,Allopathy,4,30.33227,76.8329,Chandigarh,"0171-2610711, 9412650790","CGHS Wellness Center P & T Colony, Near Railway Hospital Ambala-133001"
15,JT02,Allopathy,2,32.69721,74.87845,Chandigarh,0191-2950695,"CGHS WC-II, Building adjacent to House no.44/45-P, Sector-4, Trikuta Nagar, Jammu (J & K)-180020"
16,CH05,Allopathy,3,13.01055,80.22192,Chennai,044-23458405,Block No 6/1-5 Bcg Staff Quarters GuindyÂ 
16,CH13,Allopathy,2,13.06984,80.28665,Chennai,044-23458413,CPT QUATERS NAPIER BRIDGE A1 BLOCK TRIPLICANE CHENNAI
16,CH15,Ayurveda,1,13.01055,80.22192,Chennai,044-23458405,Block No 6/1-5 Bcg Staff Quarters Guindy
16,CH18,Siddha,1,13.08914,80.20449,Chennai,044-23458402,Central Revenue Qtr No 15 Ranganathan Garden Anna Nagar
16,CH19,Homeopathy,1,13.03691,80.20791,Chennai,044-23458406,CPWD Quarters Kk Nagar Chennai 600078
16,CH20,Siddha,2,13.03691,80.20791,Chennai,044-23458406,CPWD Quarters Kk Nagar Chennai 600078
16,PD1,Allopathy,2,11.93966,79.79626,Chennai,0413-2277581,IGMC&RI KADIRKAMAM PUDUCHERRY 605009
17,DD2,Allopathy,2,30.3288,78.03991,Dehradun,0135-2659773,"P & T Colony, Chukhuwala, Chakrata Road, Dehradun "
17,DD4,Homeopathy,1,30.3254,78.05253,Dehradun,0135-2652605,"1-Raipur Road, Survey Chowk, Dehradun, Uttarakhand"
17,DD5,Ayurveda,1,30.3288,78.03991,Dehradun,0135-2659773,"P & T Colony, Chukhuwala, Chakrata Road, Dehradun "
18,AY80,Ayurveda,2,28.64564,77.11231,DELHI/HQ/DIRECTORATE/MINISTRY,25268410,"A3 Block , Flat No. A1,A2,A8 ,Pocket 3, Green Apartment , Paschim Vihar"
18,D1,Allopathy,6,28.63428,77.203,DELHI/HQ/DIRECTORATE/MINISTRY,23743810  21400889,"CGHS Building, DIZ Area-II, Gole Market"
18,D10,Allopathy,7,28.58272,77.22517,DELHI/HQ/DIRECTORATE/MINISTRY,24611442,"Block 4-1, 3, 5, 7, Lodhi Road"
18,D103,Allopathy,3,29.00738,77.04064,DELHI/HQ/DIRECTORATE/MINISTRY,0130-4006423,"H.No-58, Sector-15, Part IV"
18,D105,Allopathy,4,28.83781,77.10587,DELHI/HQ/DIRECTORATE/MINISTRY,011-20872651,"Pocket -3, Sector B-4, Police Colony, Narela"
18,D106,Allopathy,3,28.65488,77.40947,DELHI/HQ/DIRECTORATE/MINISTRY,0120- 4962215,"G79, Sector-11, Pratap Vihar"
18,D11,Allopathy,5,28.57253,77.23875,DELHI/HQ/DIRECTORATE/MINISTRY,29816439,"CGHS Disp. Building, Lajpat Nagar Market"
18,D19,Allopathy,5,28.65878,77.18732,DELHI/HQ/DIRECTORATE/MINISTRY,28720275,Block H2 First Floor 121-124 CPWD Multi Storey budling Dev nagar -5 Behind Liberty Cinema
18,D3,Allopathy,5,28.59288,77.12067,DELHI/HQ/DIRECTORATE/MINISTRY,25692914,"Sadar Bazar, Delhi Cantt,Near Geeta Ashram"
18,D39,Allopathy,4,28.56541,77.23137,DELHI/HQ/DIRECTORATE/MINISTRY,26257628,"D-2, 65 & 67"
18,D42,Allopathy,5,28.53984,77.25933,DELHI/HQ/DIRECTORATE/MINISTRY,26430851,CGHS Maternity Centre Building & Disp.
18,D43,Allopathy,4,28.56302,77.17917,DELHI/HQ/DIRECTORATE/MINISTRY,26175132,"Q.No.289, 291, 293, 295, Sector Â– IV, R.K.Puram."
18,D47,Allopathy,5,28.55069,77.20179,DELHI/HQ/DIRECTORATE/MINISTRY,26567844,"CGHS Dispensary Building, Hauz Khas, SDA"
18,D48,Allopathy,6,28.62489,77.10427,DELHI/HQ/DIRECTORATE/MINISTRY,28125518,"CGHS Hari Nagar, Near DTC Depot, Hari Nagar"
18,D50,Allopathy,4,28.56537,77.17367,DELHI/HQ/DIRECTORATE/MINISTRY,26175490,"CGHS Disp. Building, R.K. Puram, Sector Â– VI"
18,D50A,Allopathy,4,28.55635,77.16209,DELHI/HQ/DIRECTORATE/MINISTRY,26141978,"CBI Colony, Vasant Vihar, Flat No. 59 B & 59 C"
18,D54,Allopathy,6,28.69091,77.11543,DELHI/HQ/DIRECTORATE/MINISTRY,27021102,"Suvidha Kunj near KIIT WORLDS School, Pitampura Delhi"
18,D67,Allopathy,10,28.63081,77.27749,DELHI/HQ/DIRECTORATE/MINISTRY,011-21210276,"CGHS Building, H-Block, ,Laxmi Nagar,  Vikas Marg"
18,D74,Allopathy,4,28.61997,77.08882,DELHI/HQ/DIRECTORATE/MINISTRY,25619345,"C-4A, Janak Puri, Near Janakpuri Superspeciality Hospital"
18,D75,Allopathy,3,28.53133,77.25182,DELHI/HQ/DIRECTORATE/MINISTRY,26028746,"CGHS Wellness Centre, Community Centre, Plot No : 5 & 6, Alaknanda (Near Muthoot Finance Building)"
18,D81,Allopathy,4,28.69256,77.11517,DELHI/HQ/DIRECTORATE/MINISTRY,27011222,"House No. 1 CGHS Building Parwana Road , Saraswati Vihar, Pitampura (Near Ashutosh Maharaj Ashram)"
18,D84,Allopathy,6,28.70162,77.2674,DELHI/HQ/DIRECTORATE/MINISTRY,011-22565516     011-21230042,"CGHS Wellness Centre,  B2 Block, Yamuna Vihar"
18,FAPCS,Allopathy,3,17.44548,78.47219,DELHI/HQ/DIRECTORATE/MINISTRY,"23092868 ,23092194",First Aid Post
18,FAPVBP,Allopathy,2,28.62103,77.21324,DELHI/HQ/DIRECTORATE/MINISTRY,23736264,Vithal Bhai Patel House
18,HO19,Homeopathy,2,28.6596,77.18783,DELHI/HQ/DIRECTORATE/MINISTRY,011-28724555 ,"Block M2-122,121 & M1-114,First floor, CPWD Residential complex, Multistorey Quarters, Dev Nagar"
18,HO24,Homeopathy,2,28.57783,77.22463,DELHI/HQ/DIRECTORATE/MINISTRY,011 - 24693551,"CGHS Polyclinic, Kasturba Nagar"
18,HO26,Homeopathy,2,28.63953,77.09827,DELHI/HQ/DIRECTORATE/MINISTRY,25998900,Tilak Nagar Near Subzi Mandi
18,HO32,Homeopathy,2,28.61014,77.19892,DELHI/HQ/DIRECTORATE/MINISTRY,23017698,123 South Avenue
18,HO48,Homeopathy,2,28.62489,77.10427,DELHI/HQ/DIRECTORATE/MINISTRY,28125518,"First Floor, Hari Nagar Allopathic WC , Near Hari Nagar DTC Depot, Hari Nagar"
18,HO76,Homeopathy,3,28.63074,77.19993,DELHI/HQ/DIRECTORATE/MINISTRY,23364574,"CGHS building, Kalibari Marg"
19,AZ2H,Homeopathy,1,23.72127,92.71343,Guwahati,0389 - 2334764,"Qtr. No. AIS(1)/C-SD/5 (Double Suit) , AIS Transit Residential Complex, New Secretariat Building, Khatla, Aizawl-796001"
19,KH1,Allopathy,1,25.66651,94.09206,Guwahati,0370-2242041,"H.N. MRH/D-67, Merhuliesta, Opp. Paramedical Training Institute, Nagaland, Kohima-797001"
20,HY12,Allopathy,5,17.36391,78.58507,Hyderabad,040-29885333,Type IV D 17 to D 20 GPRA GSUI Campus Bandlaguda Hyderabad 500068
20,HY7,Allopathy,4,17.37152,78.50104,Hyderabad,040-24529090,"H.No.16-3-994/1/A/1, Opp.Officers Mess, New Malakpet, Hyderabad- 500036"
20,HYA1,Ayurveda,2,17.44548,78.47219,Hyderabad,040-27904259,Kendriya Swasthya Bhavan
20,VHO1,Homeopathy,1,17.72876,83.33459,Hyderabad,0891-2556673,"Door No. 8-5-1, Govt.Mental Care Hospital premises Chinawaltair"
21,JB5,Allopathy,2,23.20436,80.01069,Jabalpur,0761-2430018,"Quarter No.MT/2, Type-V, Westland  Ordanace  Factory Khamariya ,
Jabalpur-482005, Madhya Pradesh"
22,JA2,Allopathy,2,26.91044,75.84168,Jaipur,0141-2610412,"B-121, Janta Colony, Jaipur"
22,JA7,Allopathy,4,26.96647,75.78497,Jaipur,0141-2335850,"Custom & Central Excise Colony, Vidhyadhar Nagar, Jaipur"
24,KO10,Allopathy,5,22.56641,88.34979,Kolkata,033-22622030,"6, Esplanade East ,Kolkata 700069"
24,KO12,Allopathy,3,22.60111,88.41916,Kolkata,23374635,"Bidhan Nagar AF Block Sec.- I, Flat No. 209 & 210."
24,KO13,Allopathy,6,22.63951,88.431,Kolkata,25119442,"New Quarters,Dum Dum, Kolkata  700052. (Nr. Airport Gate no-1)"
24,KO15,Allopathy,3,22.48955,88.35323,Kolkata,24116059,"Tollygunge C.G. Qrts, Ground Floor, Kolkata -700040"
24,KO16,Allopathy,2,22.59222,88.40534,Kolkata,23344849,"Qtrs No. 81 & 82, Type C, Kolkata 700064"
24,KO7,Allopathy,3,22.52247,88.34768,Kolkata,033-24940109,"1-A , Satish Mukherjee Road, Kolkata, 700026"
25,GKP1,Allopathy,2,26.7489,83.36612,Lucknow,0551-2202345,"CGHS Wellness Center Gorakhpur, Old HPO Building, Maya Bazar near
Mahila Chikitsalya Gorakhpur - 273001"
25,LK4,Allopathy,4,26.84367,80.88517,Lucknow,0522-2419756,"C- 3335, Meena Bakery Road Rajajipuram, Lucknow 226017"
25,LK6,Allopathy,3,26.90468,80.94439,Lucknow,0522-2745246,"HSI/10 Sector A, Sitapur Rd, Aliganj Lucknow "
25,LK7,Allopathy,3,26.87369,80.95953,Lucknow,0522-2321433,"1st Flr,P Office Campus, Mahanagar Gol Market, Lucknow 226020"
26,MBD1,Allopathy,2,28.84215,78.77056,Meerut,0591-2412020,"CGHS Wellness Center, Head Post Office, near Moradabad Jail, Moradabad - 244001"
26,MR1,Allopathy,4,28.99749,77.70238,Meerut,0121-2661739,"171/V, Abu Lane, Meerut Cantt."
26,MR4,Allopathy,4,29.02993,77.68402,Meerut,0121-2556394,"Shradhapuri, Kanker Khera, Meerut Cantt."
26,MRA1,Ayurveda,2,28.99749,77.70238,Meerut,0121-2661739,"171/V, Abu Lane, Meerut Cantt."
27,MU11,Allopathy,1,18.9763,72.83562,Mumbai,022-023722150,"Khan Mansion, Flat No.1, 15 Victoria Road, Byculla, Mumbai -400027"
27,MU2,Allopathy,1,18.97322,72.8101,Mumbai,022-23516680,"Income Tax Flats, No. D-1  Pedder Road, Mumbai - 400 026"
27,MU24,Allopathy,4,19.13261,72.9259,Mumbai,022-25784026,"Naval Armament Depot campus, Kanjumarg, Powai, Mumbai -400078"
27,MU25,Allopathy,2,19.23208,72.82992,Mumbai,022-45163787,"F1 upper and lower Metro Staff Quarters for Aakashwani & Doordarshan, Gorai Rd, opp. Gorai Depot, Gorai 1, Borivali, Mumbai,"
27,MU26,Allopathy,1,19.12894,72.87527,Mumbai,022-28365751,"Seepz Qtrs Complex, Qtrs. No. C-1, C-2, Andheri (E), Mumbai 400 096."
27,MU3,Allopathy,2,19.00343,72.81387,Mumbai,022-24932909,"25-C, Ground Floor CGHS Building"
27,MU4,Allopathy,3,19.22224,73.10217,Mumbai,0251-2991945,"Thakurli Wellness Centre (MU4) Shree Nav Varadvinayak CHS ltd, New 90 feet Road,Opp. Omkar International School, Thakurli (East)-421201"
27,MUH2,Homeopathy,1,19.0904,72.91002,Mumbai,022-25149229,"Flat No.25, Central Govt. Qrts, Ghatkopar"
27,MUH3,Homeopathy,1,19.02827,72.86793,Mumbai,022-24015758,"Shaikh Mistry, S.M. Plot,Kolowada, Mumbai - 400037"
28,NP3,Allopathy,2,21.1744,79.10061,Nagpur,0712- 2980828,"Near Jaswant Takij, Indora Chowk, Nagpur- 440026"
28,NP5,Allopathy,2,21.13314,79.09622,Nagpur,0712- 2744490,"Plot No. 79, Ajit Apartment, 1st Floor, Opp. Medical Book Store, Rambagh
Layout, Medical College Square, Nagpur- 440024."
28,NP7,Allopathy,3,21.15158,79.08037,Nagpur,0712- 2565169,"Zero Miles, Near RBI Square, Beside Speed Post Office, Nagpur- 440001"
28,NPA5,Ayurveda,2,21.13314,79.09622,Nagpur,0712- 2744490,"Plot No. 79, Ajit Apartment, 1st Floor"
28,RP1,Allopathy,2,21.26055,81.6558,Nagpur,0771-2582844,"In front of District hospital, Hanuman mandir Chowk, Pandri, Raipur- 492004"
28,RP3,Ayurveda,1,21.26055,81.6558,Nagpur,0771- 2582844,"In front of District hospital, Hanuman mandir Chowk,"
